ResponseId,split
28619,train
28620,train
28621,train
28622,train
28623,train
28624,train
28625,train
28626,test
28627,train
28628,train
28629,test
28630,train
28631,train
28632,train
28633,test
28634,train
28635,test
28636,train
28637,train
28638,train
28639,train
28640,train
28641,train
28642,train
28643,test
28644,test
28645,train
28646,test
28647,test
28648,train
28649,train
28650,train
28651,train
28652,train
28653,train
28654,train
28655,train
28656,train
28657,train
28658,train
28659,train
28660,train
28661,train
28662,train
28663,train
28664,train
28665,train
28666,test
28667,train
28668,train
28669,train
28670,train
28671,train
28672,test
28673,train
28674,test
28675,train
28676,train
28677,train
28678,train
28679,train
28680,train
28681,train
28682,train
28683,train
28684,train
28685,test
28686,train
28687,train
28688,train
28689,train
28690,train
28691,train
28692,test
28693,train
28694,train
28695,train
28696,train
28697,train
28698,train
28699,train
28700,train
28701,test
28702,train
28703,test
28704,train
28705,train
28706,train
28707,train
28708,train
28709,train
28710,test
28711,train
28712,train
28713,train
28714,test
28715,test
28716,train
28717,train
28718,train
28719,train
28720,train
28721,train
28722,train
28723,train
28724,train
28725,train
28726,train
28727,train
28728,train
28729,train
28730,train
28731,train
28732,train
28733,test
28734,train
28735,train
28736,train
28737,train
28738,train
28739,train
28740,train
28741,test
28742,test
28743,train
28744,train
28745,test
28746,train
28747,train
28748,test
28749,train
28750,test
28751,test
28752,train
28753,train
28754,train
28755,test
28756,train
28757,train
28758,train
28759,train
28760,train
28761,train
28762,test
28763,train
28764,train
28765,test
28766,train
28767,train
28768,train
28769,test
28770,test
28771,train
28772,test
28773,train
28774,train
28775,train
28776,train
28777,train
28778,train
28779,train
28780,train
28781,train
28782,train
28783,train
28784,train
28785,train
28786,train
28787,train
28788,train
28789,train
28790,train
28791,train
28792,train
28793,train
28794,train
28795,train
28796,train
28797,train
28798,train
28799,train
28800,train
28801,train
28802,train
28803,train
28804,train
28805,test
28806,train
28807,train
28808,train
28809,train
28810,train
28811,train
28812,train
28813,train
28814,test
28815,train
28816,test
28817,train
28818,test
28819,train
28820,test
28821,train
28822,train
28823,train
28824,train
28825,train
28826,train
28827,train
28828,train
28829,test
28830,test
28831,train
28832,train
28833,test
28834,train
28835,train
28836,train
28837,train
28838,train
28839,train
28840,train
28841,train
28842,test
28843,train
28844,train
28845,train
28846,train
28847,train
28848,test
28849,train
28850,train
28851,train
28852,train
28853,train
28854,train
28855,test
28856,test
28857,train
28858,train
28859,train
28860,test
28861,train
28862,train
28863,test
28864,train
28865,train
28866,test
28867,train
28868,train
28869,train
28870,test
28871,train
28872,train
28873,train
28874,train
28875,train
28876,train
28877,test
28878,train
28879,train
28880,test
28881,test
28882,train
28883,train
28884,train
28885,train
28886,train
28887,train
28888,train
28889,train
28890,train
28891,train
28892,train
28893,train
28894,train
28895,train
28896,test
28897,train
28898,train
28899,test
28900,train
28901,train
28902,train
28903,train
28904,train
28905,train
28906,train
28907,train
28908,train
28909,train
28910,test
28911,train
28912,train
28913,train
28914,train
28915,train
28916,train
28917,test
28918,train
28919,train
28920,train
28921,train
28922,train
28923,test
28924,train
28925,train
28926,test
28927,train
28928,train
28929,test
28930,test
28931,train
28932,train
28933,train
28934,train
28935,train
28936,train
28937,train
28938,train
28939,train
28940,train
28941,train
28942,train
28943,train
28944,train
28945,train
28946,test
28947,train
28948,train
28949,train
28950,train
28951,train
28952,train
28953,train
28954,train
28955,test
28956,train
28957,train
28958,train
28959,train
28960,test
28961,train
28962,train
28963,train
28964,train
28965,test
28966,train
28967,train
28968,train
28969,train
28970,train
28971,train
28972,test
28973,train
28974,train
28975,train
28976,test
28977,train
28978,train
28979,train
28980,train
28981,train
28982,train
28983,train
28984,train
28985,train
28986,train
28987,train
28988,train
28989,train
28990,train
28991,test
28992,train
28993,test
28994,train
28995,train
28996,train
28997,train
28998,train
28999,train
29000,train
29001,test
29002,train
29003,train
29004,train
29005,train
29006,test
29007,train
29008,train
29009,test
29010,train
29011,train
29012,train
29013,test
29014,test
29015,train
29016,test
29017,train
29018,test
29019,train
29020,train
29021,train
29022,train
29023,train
29024,train
29025,test
29026,train
29027,train
29028,train
29029,train
29030,test
29031,train
29032,train
29033,train
29034,train
29035,test
29036,train
29037,test
29038,train
29039,train
29040,train
29041,train
29042,train
29043,train
29044,train
29045,train
29046,train
29047,train
29048,train
29049,train
29050,train
29051,train
29052,train
29053,train
29054,test
29055,train
29056,train
29057,train
29058,test
29059,train
29060,test
29061,train
29062,train
29063,test
29064,train
29065,train
29066,train
29067,test
29068,train
29069,test
29070,train
29071,test
29072,train
29073,train
29074,train
29075,train
29076,train
29077,test
29078,train
29079,train
29080,train
29081,test
29082,train
29083,test
29084,train
29085,train
29086,test
29087,train
29088,train
29089,train
29090,train
29091,test
29092,train
29093,train
29094,train
29095,test
29096,train
29097,train
29098,train
29099,train
29100,train
29101,test
29102,test
29103,train
29104,test
29105,train
29106,test
29107,train
29108,train
29109,train
29110,train
29111,train
29112,train
29113,train
29114,train
29115,train
29116,train
29117,train
29118,train
29119,test
29120,test
29121,train
29122,train
29123,test
29124,train
29125,train
29126,train
29127,test
29128,train
29129,test
29130,train
29131,train
29132,train
29133,train
29134,test
29135,test
29136,test
29137,train
29138,train
29139,train
29140,train
29141,test
29142,train
29143,train
29144,train
29145,train
29146,train
29147,test
29148,train
29149,train
29150,train
29151,train
29152,test
29153,train
29154,test
29155,train
29156,train
29157,train
29158,test
29159,train
29160,test
29161,test
29162,test
29163,train
29164,train
29165,test
29166,train
29167,train
29168,test
29169,train
29170,train
29171,train
29172,test
29173,train
29174,train
29175,train
29176,train
29177,test
29178,train
29179,train
29180,train
29181,train
29182,train
29183,test
29184,train
29185,train
29186,train
29187,train
29188,train
29189,test
29190,test
29191,test
29192,train
29193,train
29194,train
29195,train
29196,train
29197,train
29198,test
29199,train
29200,train
29201,train
29202,train
29203,train
29204,train
29205,train
29206,test
29207,train
29208,train
29209,train
29210,test
29211,train
29212,train
29213,train
29214,train
29215,test
29216,train
29217,test
29218,train
29219,test
29220,train
29221,train
29222,train
29223,train
29224,train
29225,train
29226,train
29227,test
29228,train
29229,test
29230,train
29231,train
29232,train
29233,train
29234,train
29235,train
29236,train
29237,train
29238,test
29239,train
29240,train
29241,train
29242,train
29243,train
29244,train
29245,train
29246,train
29247,train
29248,train
29249,train
29250,train
29251,test
29252,train
29253,train
29254,train
29255,train
29256,test
29257,train
29258,train
29259,train
29260,train
29261,test
29262,train
29263,train
29264,train
29265,train
29266,train
29267,train
29268,test
29269,test
29270,train
29271,train
29272,train
29273,train
29274,test
29275,test
29276,train
29277,train
29278,train
29279,train
29280,train
29281,train
29282,train
29283,train
29284,train
29285,train
29286,train
29287,train
29288,train
29289,train
29290,train
29291,train
29292,test
29293,train
29294,test
29295,train
29296,train
29297,train
29298,train
29299,test
29300,test
29301,train
29302,train
29303,test
29304,train
29305,train
29306,train
29307,train
29308,train
29309,train
29310,test
29311,train
29312,test
29313,train
29314,train
29315,train
29316,test
29317,train
29318,train
29319,train
29320,train
29321,train
29322,test
29323,test
29324,train
29325,train
29326,train
29327,train
29328,train
29329,test
29330,train
29331,train
29332,test
29333,test
29334,train
29335,train
29336,test
29337,train
29338,train
29339,train
29340,train
29341,train
29342,train
29343,train
29344,test
29345,train
29346,train
29347,train
29348,train
29349,train
29350,train
29351,train
29352,train
29353,train
29354,train
29355,train
29356,train
29357,train
29358,test
29359,test
29360,train
29361,train
29362,train
29363,train
29364,train
29365,train
29366,train
29367,test
29368,test
29369,test
29370,train
29371,train
29372,train
29373,train
29374,test
29375,train
29376,train
29377,train
29378,test
29379,test
29380,train
29381,train
29382,train
29383,train
29384,train
29385,train
29386,test
29387,train
29388,test
29389,train
29390,train
29391,train
29392,train
29393,train
29394,train
29395,train
29396,train
29397,train
29398,train
29399,test
29400,test
29401,train
29402,train
29403,test
29404,train
29405,train
29406,test
29407,train
29408,test
29409,train
29410,train
29411,train
29412,test
29413,test
29414,train
29415,train
29416,train
29417,train
29418,train
29419,test
29420,train
29421,test
29422,train
29423,train
29424,test
29425,train
29426,train
29427,test
29428,train
29429,train
29430,test
29431,train
29432,train
29433,train
29434,train
29435,test
29436,train
29437,train
29438,train
29439,train
29440,train
29441,test
29442,train
29443,train
29444,test
29445,train
29446,test
29447,train
29448,train
29449,train
29450,test
29451,train
29452,train
29453,train
29454,train
29455,train
29456,train
29457,train
29458,train
29459,test
29460,train
29461,train
29462,train
29463,train
29464,train
29465,train
29466,train
29467,train
29468,train
29469,train
29470,train
29471,train
29472,train
29473,test
29474,test
29475,train
29476,train
29477,train
29478,train
29479,train
29480,train
29481,train
29482,test
29483,train
29484,train
29485,train
29486,train
29487,train
29488,test
29489,train
29490,train
29491,train
29492,train
29493,train
29494,test
29495,test
29496,train
29497,train
29498,train
29499,test
29500,train
29501,train
29502,train
29503,train
29504,train
29505,train
29506,train
29507,train
29508,train
29509,train
29510,train
29511,train
29512,train
29513,train
29514,train
29515,train
29516,train
29517,train
29518,test
29519,train
29520,train
29521,test
29522,train
29523,train
29524,test
29525,train
29526,test
29527,train
29528,train
29529,test
29530,train
29531,train
29532,train
29533,train
29534,train
29535,train
29536,train
29537,test
29538,test
29539,train
29540,train
29541,test
29542,train
29543,train
29544,train
29545,train
29546,train
29547,train
29548,test
29549,train
29550,train
29551,train
29552,train
29553,train
29554,train
29555,train
29556,train
29557,train
29558,train
29559,train
29560,test
29561,train
29562,test
29563,train
29564,test
29565,train
29566,train
29567,train
29568,train
29569,train
29570,train
29571,train
29572,train
29573,test
29574,train
29575,train
29576,test
29577,train
29578,train
29579,test
29580,train
29581,train
29582,train
29583,train
29584,train
29585,train
29586,train
29587,test
29588,train
29589,test
29590,train
29591,train
29592,test
29593,train
29594,train
29595,train
29596,train
29597,train
29598,train
29599,train
29600,train
29601,train
29602,test
29603,train
29604,train
29605,train
29606,test
29607,train
29608,train
29609,train
29610,test
29611,train
29612,train
29613,train
29614,train
29615,train
29616,test
29617,train
29618,train
29619,train
29620,train
29621,test
29622,train
29623,train
29624,train
29625,train
29626,train
29627,train
29628,train
29629,train
29630,test
29631,train
29632,test
29633,train
29634,train
29635,train
29636,test
29637,train
29638,train
29639,train
29640,train
29641,test
29642,train
29643,train
29644,train
29645,train
29646,test
29647,train
29648,test
29649,train
29650,train
29651,train
29652,test
29653,train
29654,train
29655,train
29656,train
29657,train
29658,train
29659,train
29660,train
29661,test
29662,train
29663,train
29664,train
29665,train
29666,train
29667,train
29668,train
29669,train
29670,train
29671,test
29672,train
29673,train
29674,train
29675,test
29676,train
29677,train
29678,train
29679,train
29680,train
29681,train
29682,train
29683,train
29684,train
29685,train
29686,train
29687,train
29688,test
29689,train
29690,train
29691,train
29692,train
29693,train
29694,train
29695,train
29696,train
29697,train
29698,test
29699,train
29700,train
29701,train
29702,train
29703,train
29704,test
29705,test
29706,train
29707,test
29708,train
29709,train
29710,test
29711,test
29712,test
29713,test
29714,train
29715,train
29716,test
29717,train
29718,train
29719,train
29720,train
29721,train
29722,train
29723,train
29724,train
29725,train
29726,test
29727,train
29728,train
29729,train
29730,test
29731,train
29732,train
29733,test
29734,train
29735,train
29736,test
29737,train
29738,train
29739,train
29740,train
29741,test
29742,train
29743,train
29744,train
29745,train
29746,train
29747,test
29748,train
29749,train
29750,train
29751,train
29752,train
29753,train
29754,test
29755,train
29756,train
29757,train
29758,train
29759,train
29760,train
29761,train
29762,train
29763,train
29764,test
29765,train
29766,train
29767,train
29768,train
29769,train
29770,train
29771,train
29772,train
29773,train
29774,test
29775,train
29776,train
29777,test
29778,train
29779,test
29780,train
29781,train
29782,train
29783,test
29784,train
29785,train
29786,train
29787,test
29788,train
29789,train
29790,train
29791,train
29792,train
29793,train
29794,test
29795,train
29796,train
29797,train
29798,train
29799,test
29800,train
29801,test
29802,train
29803,test
29804,train
29805,train
29806,train
29807,train
29808,train
29809,train
29810,train
29811,train
29812,train
29813,train
29814,train
29815,test
29816,train
29817,test
29818,train
29819,test
29820,train
29821,train
29822,train
29823,train
29824,train
29825,train
29826,train
29827,test
29828,test
29829,train
29830,train
29831,train
29832,train
29833,train
29834,train
29835,train
29836,train
29837,train
29838,train
29839,train
29840,train
29841,train
29842,test
29843,train
29844,train
29845,train
29846,test
29847,train
29848,train
29849,train
29850,train
29851,train
29852,train
29853,train
29854,train
29855,train
29856,train
29857,train
29858,train
29859,train
29860,train
29861,train
29862,train
29863,train
29864,train
29865,train
29866,train
29867,test
29868,train
29869,train
29870,test
29871,train
29872,test
29873,train
29874,train
29875,train
29876,train
29877,train
29878,train
29879,test
29880,train
29881,train
29882,train
29883,test
29884,test
29885,train
29886,train
29887,train
29888,train
29889,train
29890,train
29891,train
29892,train
29893,train
29894,test
29895,train
29896,train
29897,test
29898,train
29899,train
29900,test
29901,train
29902,train
29903,train
29904,train
29905,train
29906,train
29907,test
29908,test
29909,train
29910,train
29911,train
29912,train
29913,train
29914,train
29915,train
29916,train
29917,test
29918,test
29919,train
29920,train
29921,test
29922,test
29923,train
29924,train
29925,train
29926,train
29927,train
29928,test
29929,test
29930,train
29931,train
29932,train
29933,train
29934,train
29935,test
29936,train
29937,train
29938,train
29939,train
29940,train
29941,train
29942,test
29943,train
29944,train
29945,train
29946,test
29947,train
29948,train
29949,train
29950,train
29951,train
29952,train
29953,train
29954,train
29955,train
29956,train
29957,train
29958,train
29959,train
29960,train
29961,train
29962,train
29963,train
29964,train
29965,train
29966,train
29967,test
29968,test
29969,train
29970,train
29971,test
29972,train
29973,train
29974,test
29975,train
29976,test
29977,train
29978,train
29979,test
29980,train
29981,train
29982,test
29983,test
29984,train
29985,train
29986,train
29987,test
29988,train
29989,train
29990,train
29991,train
29992,test
29993,test
29994,test
29995,train
29996,test
29997,test
29998,train
29999,train
30000,train
30001,train
30002,test
30003,train
30004,train
30005,train
30006,train
30007,test
30008,train
30009,train
30010,train
30011,train
30012,train
30013,train
30014,train
30015,train
30016,train
30017,train
30018,test
30019,train
30020,train
30021,train
30022,train
30023,test
30024,train
30025,test
30026,train
30027,train
30028,train
30029,train
30030,test
30031,train
30032,train
30033,train
30034,test
30035,test
30036,train
30037,train
30038,train
30039,train
30040,train
30041,train
30042,test
30043,test
30044,train
30045,train
30046,test
30047,train
30048,train
30049,train
30050,train
30051,test
30052,train
30053,train
30054,train
30055,train
30056,test
30057,train
30058,train
30059,train
30060,train
30061,test
30062,train
30063,train
30064,train
30065,train
30066,test
30067,train
30068,train
30069,train
30070,train
30071,train
30072,train
30073,train
30074,train
30075,test
30076,train
30077,train
30078,train
30079,test
30080,train
30081,train
30082,train
30083,test
30084,train
30085,test
30086,train
30087,test
30088,train
30089,train
30090,train
30091,train
30092,train
30093,train
30094,test
30095,train
30096,train
30097,train
30098,test
30099,test
30100,test
30101,train
30102,train
30103,train
30104,train
30105,train
30106,train
30107,train
30108,test
30109,train
30110,train
30111,train
30112,train
30113,train
30114,train
30115,train
30116,test
30117,train
30118,train
30119,train
30120,train
30121,train
30122,train
30123,train
30124,train
30125,train
30126,train
30127,test
30128,train
30129,train
30130,train
30131,train
30132,train
30133,train
30134,train
30135,train
30136,train
30137,train
30138,train
30139,train
30140,train
30141,train
30142,train
30143,train
30144,train
30145,train
30146,train
30147,test
30148,train
30149,train
30150,train
30151,train
30152,test
30153,train
30154,train
30155,test
30156,train
30157,train
30158,test
30159,train
30160,train
30161,test
30162,train
30163,test
30164,train
30165,train
30166,train
30167,train
30168,train
30169,train
30170,train
30171,train
30172,train
30173,test
30174,train
30175,train
30176,test
30177,train
30178,test
30179,train
30180,train
30181,train
30182,train
30183,train
30184,train
30185,train
30186,train
30187,train
30188,test
30189,test
30190,train
30191,train
30192,train
30193,test
30194,train
30195,test
30196,train
30197,train
30198,train
30199,train
30200,test
30201,train
30202,train
30203,train
30204,train
30205,train
30206,train
30207,train
30208,train
30209,train
30210,train
30211,train
30212,train
30213,train
30214,train
30215,train
30216,train
30217,train
30218,train
30219,train
30220,test
30221,train
30222,train
30223,train
30224,train
30225,test
30226,test
30227,test
30228,test
30229,train
30230,test
30231,train
30232,train
30233,train
30234,train
30235,train
30236,train
30237,train
30238,train
30239,train
30240,train
30241,train
30242,train
30243,train
30244,test
30245,test
30246,train
30247,test
30248,train
30249,train
30250,train
30251,train
30252,train
30253,train
30254,train
30255,train
30256,test
30257,train
30258,train
30259,train
30260,train
30261,test
30262,train
30263,train
30264,train
30265,train
30266,train
30267,train
30268,train
30269,train
30270,train
30271,train
30272,test
30273,train
30274,train
30275,train
30276,train
30277,train
30278,test
30279,train
30280,train
30281,train
30282,train
30283,test
30284,train
30285,train
30286,train
30287,test
30288,train
30289,test
30290,train
30291,train
30292,test
30293,test
30294,train
30295,train
30296,train
30297,train
30298,test
30299,train
30300,test
30301,train
30302,train
30303,train
30304,train
30305,train
30306,test
30307,train
30308,train
30309,train
30310,train
30311,train
30312,test
30313,train
30314,train
30315,train
30316,train
30317,train
30318,train
30319,train
30320,test
30321,train
30322,train
30323,train
30324,test
30325,train
30326,test
30327,train
30328,train
30329,train
30330,test
30331,test
30332,test
30333,train
30334,train
30335,test
30336,train
30337,train
30338,test
30339,train
30340,test
30341,train
30342,test
30343,train
30344,train
30345,train
30346,train
30347,train
30348,train
30349,train
30350,train
30351,train
30352,train
30353,test
30354,train
30355,train
30356,train
30357,train
30358,train
30359,train
30360,train
30361,train
30362,train
30363,test
30364,test
30365,train
30366,train
30367,test
30368,train
30369,test
30370,train
30371,test
30372,train
30373,test
30374,train
30375,train
30376,train
30377,train
30378,train
30379,test
30380,train
30381,train
30382,train
30383,test
30384,train
30385,train
30386,train
30387,train
30388,test
30389,train
30390,train
30391,test
30392,train
30393,train
30394,train
30395,train
30396,test
30397,train
30398,train
30399,test
30400,test
30401,train
30402,train
30403,train
30404,train
30405,train
30406,train
30407,test
30408,test
30409,train
30410,train
30411,train
30412,train
30413,train
30414,train
30415,train
30416,train
30417,train
30418,train
30419,train
30420,train
30421,train
30422,test
30423,train
30424,train
30425,train
30426,train
30427,test
30428,train
30429,test
30430,train
30431,train
30432,train
30433,train
30434,train
30435,train
30436,train
30437,test
30438,test
30439,train
30440,train
30441,test
30442,train
30443,train
30444,train
30445,train
30446,train
30447,train
30448,train
30449,test
30450,train
30451,test
30452,train
30453,test
30454,train
30455,train
30456,test
30457,train
30458,train
30459,train
30460,train
30461,train
30462,test
30463,train
30464,train
30465,train
30466,train
30467,train
30468,train
30469,train
30470,test
30471,train
30472,test
30473,train
30474,train
30475,train
30476,train
30477,train
30478,train
30479,train
30480,test
30481,train
30482,train
30483,train
30484,train
30485,train
30486,train
30487,train
30488,train
30489,test
30490,train
30491,train
30492,test
30493,test
30494,train
30495,train
30496,train
30497,train
30498,train
30499,train
30500,train
30501,train
30502,train
30503,train
30504,train
30505,train
30506,train
30507,train
30508,train
30509,test
30510,train
30511,test
30512,train
30513,train
30514,test
30515,test
30516,train
30517,train
30518,train
30519,train
30520,train
30521,test
30522,train
30523,train
30524,train
30525,train
30526,train
30527,train
30528,train
30529,train
30530,train
30531,train
30532,train
30533,test
30534,train
30535,train
30536,train
30537,train
30538,train
30539,train
30540,train
30541,train
30542,test
30543,train
30544,train
30545,test
30546,train
30547,test
30548,train
30549,train
30550,train
30551,train
30552,train
30553,train
30554,test
30555,train
30556,test
30557,train
30558,train
30559,train
30560,test
30561,test
30562,train
30563,test
30564,train
30565,train
30566,train
30567,train
30568,train
30569,test
30570,train
30571,train
30572,train
30573,train
30574,train
30575,test
30576,train
30577,train
30578,test
30579,train
30580,train
30581,train
30582,test
30583,train
30584,train
30585,train
30586,train
30587,test
30588,train
30589,train
30590,train
30591,train
30592,test
30593,test
30594,train
30595,test
30596,train
30597,train
30598,train
30599,train
30600,test
30601,train
30602,train
30603,test
30604,train
30605,train
30606,train
30607,test
30608,train
30609,train
30610,test
30611,train
30612,train
30613,test
30614,test
30615,train
30616,train
30617,train
30618,train
30619,train
30620,test
30621,test
30622,train
30623,train
30624,train
30625,train
30626,train
30627,train
30628,train
30629,train
30630,test
30631,train
30632,train
30633,train
30634,train
30635,train
30636,train
30637,train
30638,train
30639,train
30640,train
30641,test
30642,train
30643,train
30644,train
30645,test
30646,train
30647,train
30648,train
30649,test
30650,train
30651,test
30652,train
30653,test
30654,train
30655,train
30656,train
30657,train
30658,train
30659,train
30660,train
30661,train
30662,train
30663,test
30664,train
30665,train
30666,train
30667,train
30668,train
30669,train
30670,train
30671,test
30672,test
30673,train
30674,train
30675,train
30676,train
30677,train
30678,train
30679,train
30680,test
30681,train
30682,train
30683,train
30684,test
30685,train
30686,train
30687,train
30688,test
30689,train
30690,train
30691,train
30692,train
30693,test
30694,train
30695,test
30696,train
30697,train
30698,train
30699,train
30700,train
30701,test
30702,train
30703,train
30704,train
30705,train
30706,train
30707,train
30708,train
30709,test
30710,train
30711,train
30712,train
30713,train
30714,train
30715,train
30716,test
30717,train
30718,train
30719,test
30720,test
30721,train
30722,train
30723,train
30724,train
30725,test
30726,train
30727,test
30728,train
30729,train
30730,train
30731,train
30732,train
30733,train
30734,train
30735,test
30736,train
30737,train
30738,train
30739,train
30740,train
30741,train
30742,train
30743,train
30744,test
30745,test
30746,test
30747,train
30748,test
30749,train
30750,train
30751,train
30752,test
30753,train
30754,train
30755,test
30756,train
30757,train
30758,train
30759,train
30760,test
30761,test
30762,train
30763,train
30764,train
30765,train
30766,train
30767,train
30768,train
30769,train
30770,train
30771,train
30772,train
30773,test
30774,test
30775,train
30776,train
30777,train
30778,train
30779,train
30780,test
30781,train
30782,test
30783,test
30784,train
30785,train
30786,train
30787,test
30788,train
30789,train
30790,train
30791,train
30792,train
30793,train
30794,test
30795,train
30796,test
30797,test
30798,train
30799,train
30800,train
30801,train
30802,train
30803,train
30804,test
30805,train
30806,train
30807,train
30808,test
30809,train
30810,train
30811,train
30812,train
30813,train
30814,train
30815,train
30816,train
30817,train
30818,train
30819,train
30820,train
30821,test
30822,test
30823,train
30824,train
30825,test
30826,train
30827,test
30828,train
30829,train
30830,train
30831,train
30832,train
30833,test
30834,test
30835,test
30836,train
30837,test
30838,test
30839,test
30840,train
30841,train
30842,train
30843,train
30844,train
30845,test
30846,train
30847,train
30848,train
30849,train
30850,train
30851,test
30852,train
30853,train
30854,train
30855,train
30856,train
30857,train
30858,train
30859,train
30860,train
30861,train
30862,train
30863,train
30864,test
30865,train
30866,train
30867,train
30868,test
30869,train
30870,train
30871,test
30872,train
30873,train
30874,test
30875,test
30876,test
30877,train
30878,train
30879,train
30880,train
30881,train
30882,train
30883,train
30884,train
30885,train
30886,test
30887,train
30888,train
30889,test
30890,train
30891,test
30892,train
30893,test
30894,train
30895,train
30896,train
30897,train
30898,train
30899,train
30900,train
30901,train
30902,train
30903,test
30904,test
30905,train
30906,train
30907,train
30908,train
30909,test
30910,test
30911,train
30912,train
30913,train
30914,test
30915,test
30916,test
30917,test
30918,train
30919,test
30920,train
30921,test
30922,train
30923,train
30924,train
30925,train
30926,test
30927,train
30928,train
30929,train
30930,train
30931,train
30932,test
30933,train
30934,test
30935,train
30936,train
30937,test
30938,train
30939,test
30940,test
30941,test
30942,train
30943,train
30944,train
30945,test
30946,train
30947,train
30948,train
30949,train
30950,train
30951,train
30952,train
30953,train
30954,test
30955,train
30956,test
30957,train
30958,test
30959,train
30960,train
30961,train
30962,train
30963,train
30964,test
30965,train
30966,train
30967,train
30968,train
30969,train
30970,train
30971,train
30972,train
30973,train
30974,train
30975,train
30976,train
30977,train
30978,train
30979,test
30980,train
30981,test
30982,train
30983,train
30984,train
30985,train
30986,test
30987,train
30988,test
30989,train
30990,train
30991,train
30992,train
30993,train
30994,train
30995,test
30996,train
30997,train
30998,train
30999,train
31000,train
31001,train
31002,train
31003,test
31004,train
31005,train
31006,test
31007,test
31008,train
31009,test
31010,train
31011,test
31012,train
31013,train
31014,train
31015,train
31016,train
31017,train
31018,test
31019,train
31020,train
31021,train
31022,train
31023,train
31024,train
31025,train
31026,train
31027,train
31028,train
31029,train
31030,train
31031,train
31032,train
31033,train
31034,train
31035,train
31036,test
31037,train
31038,train
31039,train
31040,train
31041,train
31042,train
31043,train
31044,test
31045,train
31046,train
31047,test
31048,train
31049,train
31050,train
31051,train
31052,train
31053,train
31054,train
31055,train
31056,test
31057,train
31058,train
31059,test
31060,test
31061,train
31062,train
31063,train
31064,train
31065,train
31066,train
31067,train
31068,train
31069,train
31070,train
31071,train
31072,train
31073,test
31074,test
31075,train
31076,train
31077,test
31078,train
31079,train
31080,train
31081,train
31082,test
31083,train
31084,train
31085,train
31086,test
31087,train
31088,train
31089,train
31090,train
31091,train
31092,train
31093,test
31094,train
31095,train
31096,test
31097,test
31098,train
31099,train
31100,train
31101,train
31102,train
31103,test
31104,train
31105,train
31106,train
31107,test
31108,train
31109,train
31110,test
31111,train
31112,train
31113,train
31114,train
31115,train
31116,train
31117,train
31118,train
31119,train
31120,train
31121,test
31122,train
31123,train
31124,train
31125,train
31126,train
31127,train
31128,train
31129,train
31130,train
31131,train
31132,test
31133,test
31134,train
31135,train
31136,train
31137,train
31138,test
31139,train
31140,train
31141,train
31142,train
31143,train
31144,test
31145,train
31146,train
31147,train
31148,train
31149,test
31150,train
31151,train
31152,train
31153,test
31154,train
31155,train
31156,train
31157,test
31158,train
31159,train
31160,test
31161,test
31162,train
31163,test
31164,train
31165,test
31166,train
31167,train
31168,train
31169,train
31170,train
31171,test
31172,train
31173,train
31174,train
31175,train
31176,train
31177,test
31178,train
31179,test
31180,test
31181,train
31182,train
31183,train
31184,test
31185,test
31186,train
31187,train
31188,train
31189,train
31190,test
31191,train
31192,train
31193,test
31194,train
31195,test
31196,train
31197,train
31198,test
31199,train
31200,train
31201,train
31202,train
31203,train
31204,train
31205,test
31206,train
31207,train
31208,train
31209,train
31210,train
31211,train
31212,train
31213,train
31214,train
31215,train
31216,test
31217,train
31218,test
31219,train
31220,train
31221,train
31222,test
31223,test
31224,train
31225,train
31226,test
31227,train
31228,train
31229,test
31230,train
31231,train
31232,test
31233,train
31234,train
31235,train
31236,train
31237,train
31238,train
31239,train
31240,train
31241,train
31242,train
31243,train
31244,train
31245,train
31246,train
31247,train
31248,train
31249,train
31250,test
31251,train
31252,train
31253,test
31254,train
31255,train
31256,test
31257,train
31258,test
31259,train
31260,train
31261,test
31262,train
31263,train
31264,train
31265,train
31266,train
31267,train
31268,train
31269,train
31270,train
31271,train
31272,train
31273,train
31274,test
31275,train
31276,train
31277,train
31278,train
31279,test
31280,train
31281,test
31282,train
31283,test
31284,train
31285,train
31286,train
31287,train
31288,train
31289,train
31290,test
31291,test
31292,train
31293,train
31294,train
31295,train
31296,train
31297,train
31298,train
31299,train
31300,train
31301,train
31302,test
31303,train
31304,train
31305,train
31306,train
31307,test
31308,test
31309,train
31310,test
31311,train
31312,train
31313,train
31314,train
31315,train
31316,train
31317,train
31318,test
31319,train
31320,train
31321,train
31322,train
31323,train
31324,train
31325,train
31326,test
31327,train
31328,train
31329,train
31330,train
31331,train
31332,train
31333,train
31334,train
31335,train
31336,test
31337,train
31338,test
31339,train
31340,test
31341,train
31342,train
31343,train
31344,train
31345,train
31346,train
31347,test
31348,train
31349,train
31350,train
31351,train
31352,train
31353,train
31354,test
31355,test
31356,train
31357,train
31358,train
31359,train
31360,train
31361,train
31362,test
31363,test
31364,train
31365,train
31366,train
31367,test
31368,test
31369,test
31370,train
31371,train
31372,test
31373,train
31374,test
31375,train
31376,train
31377,test
31378,train
31379,train
31380,train
31381,test
31382,train
31383,test
31384,train
31385,train
31386,train
31387,train
31388,train
31389,train
31390,train
31391,train
31392,train
31393,train
31394,train
31395,train
31396,train
31397,train
31398,train
31399,train
31400,train
31401,train
31402,test
31403,train
31404,train
31405,train
31406,train
31407,train
31408,train
31409,train
31410,train
31411,train
31412,train
31413,train
31414,train
31415,test
31416,train
